City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-07-22 21:39:59,-53.15,-70.9167,39.31,81,40,2.3
1,Pevek,RU,2021-07-22 21:39:59,69.7008,170.3133,40.32,71,82,2.75
2,Almaznyy,RU,2021-07-22 21:40:00,48.0448,40.045,64.54,70,100,9.86
3,Narsaq,GL,2021-07-22 21:40:00,60.9167,-46.05,55.62,87,62,8.66
4,Fortuna,US,2021-07-22 21:40:00,40.5982,-124.1573,86.18,66,1,4.0
5,Tuktoyaktuk,CA,2021-07-22 21:40:01,69.4541,-133.0374,53.6,87,90,13.8
6,Wonthaggi,AU,2021-07-22 21:40:01,-38.6044,145.5913,47.71,86,98,10.8
7,Mataura,NZ,2021-07-22 21:40:02,-46.1927,168.8643,40.48,92,12,2.8
8,Cidreira,BR,2021-07-22 21:40:04,-30.1811,-50.2056,58.66,83,3,14.36
9,New Norfolk,AU,2021-07-22 21:40:05,-42.7826,147.0587,49.91,71,87,3.0
10,Bredasdorp,ZA,2021-07-22 21:40:06,-34.5322,20.0403,42.12,93,22,3.44
11,Ushuaia,AR,2021-07-22 21:36:53,-54.8,-68.3,42.46,65,40,5.75
12,Albany,US,2021-07-22 21:40:07,42.6001,-73.9662,77.65,55,99,1.01
13,Hithadhoo,MV,2021-07-22 21:40:07,-0.6,73.0833,79.54,82,100,10.27
14,Ust-Kuyga,RU,2021-07-22 21:40:08,70.0167,135.6,56.52,63,94,4.97
15,Kapaa,US,2021-07-22 21:40:08,22.0752,-159.319,82.72,76,75,5.01
16,Bengkulu,ID,2021-07-22 21:40:08,-3.8004,102.2655,74.88,86,55,4.14
17,Geraldton,AU,2021-07-22 21:40:09,-28.7667,114.6,54.01,94,90,10.36
18,Biankouma,CI,2021-07-22 21:40:09,7.7391,-7.6138,70.2,97,100,2.89
19,Cape Town,ZA,2021-07-22 21:40:10,-33.9258,18.4232,48.61,63,0,13.8
20,Viedma,AR,2021-07-22 21:40:10,-40.8135,-62.9967,57.85,33,90,9.28
21,Port Alfred,ZA,2021-07-22 21:39:40,-33.5906,26.891,52.27,69,96,22.64
22,Harpanahalli,IN,2021-07-22 21:40:11,14.8,75.9833,69.33,89,100,22.7
23,Oussouye,SN,2021-07-22 21:40:11,12.485,-16.5469,84.38,79,45,10.33
24,Arraial Do Cabo,BR,2021-07-22 21:38:31,-22.9661,-42.0278,67.96,77,0,2.3
25,Matara,LK,2021-07-22 21:40:12,5.9485,80.5353,78.48,87,100,14.79
26,Omboue,GA,2021-07-22 21:40:13,-1.5746,9.2618,72.68,77,84,8.32
27,Butaritari,KI,2021-07-22 21:40:13,3.0707,172.7902,83.71,75,34,16.4
28,Asau,RO,2021-07-22 21:40:13,46.4333,26.4,60.28,93,21,4.43
29,Beringovskiy,RU,2021-07-22 21:40:14,63.05,179.3167,49.17,82,37,6.53
30,Bara,NG,2021-07-22 21:40:14,10.3744,10.7288,74.75,87,100,11.1
31,Cherskiy,RU,2021-07-22 21:40:14,68.75,161.3,57.25,77,99,1.83
32,Coahuayana,MX,2021-07-22 21:40:15,18.7333,-103.6833,94.48,71,100,5.97
33,Sipacapa,GT,2021-07-22 21:40:15,15.2,-91.6667,64.62,62,83,7.47
34,Lunenburg,CA,2021-07-22 21:40:15,44.3835,-64.3155,67.05,88,98,16.11
35,Adre,TD,2021-07-22 21:40:16,13.4667,22.2,70.72,89,99,5.79
36,Bull Savanna,JM,2021-07-22 21:40:16,17.8868,-77.5902,82.8,65,29,13.67
37,Paamiut,GL,2021-07-22 21:40:16,61.994,-49.6678,42.17,99,100,9.26
38,Zhuhai,CN,2021-07-22 21:40:17,22.2769,113.5678,83.05,94,20,3.44
39,Tasiilaq,GL,2021-07-22 21:40:17,65.6145,-37.6368,44.76,97,100,5.06
40,Chokurdakh,RU,2021-07-22 21:40:18,70.6333,147.9167,46.85,60,1,8.01
41,Upernavik,GL,2021-07-22 21:40:18,72.7868,-56.1549,40.87,93,100,2.84
42,Yellowknife,CA,2021-07-22 21:40:18,62.456,-114.3525,68.52,68,75,9.22
43,Itoman,JP,2021-07-22 21:40:19,26.1247,127.6694,81.37,92,75,27.63
44,Avarua,CK,2021-07-22 21:40:19,-21.2078,-159.775,80.65,74,75,12.66
45,Longyearbyen,SJ,2021-07-22 21:39:55,78.2186,15.6401,42.76,79,42,3.6
46,Rikitea,PF,2021-07-22 21:40:20,-23.1203,-134.9692,73.6,72,13,18.16
47,Hermanus,ZA,2021-07-22 21:40:20,-34.4187,19.2345,46.9,77,34,9.93
48,Pangnirtung,CA,2021-07-22 21:40:20,66.1451,-65.7125,48.2,76,75,17.27
49,Mount Gambier,AU,2021-07-22 21:40:21,-37.8333,140.7667,42.71,93,90,8.05
50,Strezhevoy,RU,2021-07-22 21:40:21,60.7333,77.5889,64.38,93,97,5.68
51,Lebu,CL,2021-07-22 21:40:22,-37.6167,-73.65,50.76,88,100,6.26
52,Mingguang,CN,2021-07-22 21:40:22,32.7802,117.9638,75.27,97,100,7.38
53,Puerto Ayora,EC,2021-07-22 21:40:23,-0.7393,-90.3518,80.56,87,98,10.0
54,Bud,US,2021-07-22 21:40:23,39.447,-86.1758,83.43,70,94,6.82
55,Roros,NO,2021-07-22 21:38:47,62.5747,11.3842,48.04,81,90,9.22
56,Georgetown,MY,2021-07-22 21:37:11,5.4112,100.3354,84.13,84,20,3.0
57,Totton,GB,2021-07-22 21:40:24,50.9188,-1.4904,69.33,73,0,0.0
58,Nanortalik,GL,2021-07-22 21:40:24,60.1432,-45.2371,44.78,91,81,8.79
59,Dunedin,NZ,2021-07-22 21:40:18,-45.8742,170.5036,49.8,60,5,1.01
60,Rumoi,JP,2021-07-22 21:40:25,43.9344,141.6428,72.57,79,99,5.82
61,Paita,PE,2021-07-22 21:37:03,-5.0892,-81.1144,73.96,77,58,17.47
62,Saint George,US,2021-07-22 21:35:27,37.1041,-113.5841,94.32,46,1,4.0
63,Busselton,AU,2021-07-22 21:40:25,-33.65,115.3333,53.1,67,100,22.75
64,Dali,CN,2021-07-22 21:40:26,25.7,100.1833,61.74,88,95,2.77
65,Gazli,UZ,2021-07-22 21:40:26,40.1333,63.45,86.23,18,0,10.18
66,Lewisporte,CA,2021-07-22 21:40:26,49.2499,-55.0482,59.13,63,99,8.34
67,Bluff,NZ,2021-07-22 21:40:27,-46.6,168.3333,40.8,76,28,12.48
68,Atuona,PF,2021-07-22 21:40:27,-9.8,-139.0333,77.38,71,90,9.42
69,Puerto Escondido,MX,2021-07-22 21:40:28,15.85,-97.0667,90.43,62,40,4.61
70,Meulaboh,ID,2021-07-22 21:40:28,4.1363,96.1285,76.24,91,97,4.05
71,Hilo,US,2021-07-22 21:40:28,19.7297,-155.09,87.28,82,90,13.8
72,Freetown,SL,2021-07-22 21:40:29,8.484,-13.2299,76.37,88,100,6.29
73,Ponta Do Sol,PT,2021-07-22 21:40:29,32.6667,-17.1,75.7,72,24,5.68
74,Sorland,NO,2021-07-22 21:40:29,67.667,12.6934,49.6,77,100,12.3
75,Le Port,RE,2021-07-22 21:40:30,-20.9373,55.2919,67.96,71,26,6.82
76,Calama,CL,2021-07-22 21:40:30,-22.4667,-68.9333,73.89,6,0,16.11
77,Mnogovershinnyy,RU,2021-07-22 21:40:30,53.9353,139.9242,72.73,61,76,1.45
78,Iqaluit,CA,2021-07-22 21:40:12,63.7506,-68.5145,53.33,76,90,10.36
79,Kavaratti,IN,2021-07-22 21:40:31,10.5669,72.642,81.73,81,100,24.27
